"0","summary(fit_2)
"
"1"," Family:"
"1"," "
"1","binomial"
"1"," "
"1"," ( logit )"
"1","
"
"1","Formula:         "
"1"," "
"1","Coverage ~ Ethn_Asian + Ethn_Black + Ethn_Mixed + Ethn_Other + "
"1"," "
"1","
"
"1","    Age_25_to_49 + Age_65_and_over + IMD_2015_Rank + Satisfied_Opening_Hours + "
"1"," "
"1","
"
"1","    gp_per_1k_eligible_women + osnrth100km + Urban_Rural + (1 | "
"1"," "
"1","    CCG16CD)"
"1","
"
"1","Data:"
"1"," "
"1","coverage_data_supplemented2"
"1","
"
"1","Weights:"
"1"," "
"1","Eligible"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","158775.3 "
"1","158864.8 "
"1","-79374.7 "
"1","158749.3 "
"1","    7174 "
"1","
"
"1","
"
"1","Random effects:
"
"1","
"
"1","Conditional model"
"1",":
"
"1"," Groups "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," CCG16CD"
"1"," (Intercept)"
"1"," 0.01783 "
"1"," 0.1335  "
"1","
"
"1","Number of obs: 7187, groups: "
"1"," "
"1","CCG16CD, 209"
"1","
"
"1","
"
"1","Conditional model"
"1",":
"
"1","                        "
"1","   Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)             "
"1"," -2.872e-01"
"1","  2.535e-02"
"1","  -11.33"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Asian              "
"1"," -7.902e-01"
"1","  1.040e-02"
"1","  -75.99"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Black              "
"1","  1.920e+00"
"1","  2.678e-02"
"1","   71.70"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Mixed              "
"1"," -9.408e+00"
"1","  1.328e-01"
"1","  -70.85"
"1","   <2e-16"
"1"," ***"
"1","
Ethn_Other              "
"1"," -3.551e+00"
"1","  1.079e-01"
"1","  -32.92"
"1","   <2e-16"
"1"," ***"
"1","
Age_25_to_49            "
"1","  2.467e+00"
"1","  3.059e-02"
"1","   80.67"
"1","   <2e-16"
"1"," ***"
"1","
Age_65_and_over         "
"1","  2.845e+00"
"1","  3.376e-02"
"1","   84.28"
"1","   <2e-16"
"1"," ***"
"1","
IMD_2015_Rank           "
"1"," -5.623e-05"
"1","  8.670e-07"
"1","  -64.85"
"1","   <2e-16"
"1"," ***"
"1","
Satisfied_Opening_Hours "
"1","  1.258e-01"
"1","  4.320e-03"
"1","   29.11"
"1","   <2e-16"
"1"," ***"
"1","
gp_per_1k_eligible_women"
"1","  6.885e-04"
"1","  2.753e-04"
"1","    2.50"
"1","   0.0124"
"1"," *  "
"1","
osnrth100km             "
"1","  7.492e-02"
"1","  6.013e-03"
"1","   12.46"
"1","   <2e-16"
"1"," ***"
"1","
Urban_RuralUrban        "
"1"," -6.429e-02"
"1","  2.833e-03"
"1","  -22.69"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
