"0","# load the spatial lookups"
"0","# postcode data"
"0","con = dbConnect(SQLite(), dbname=""C:\\Users\\User1\\Documents\\Rstudio_Projects\\ONS_Lookup_Database\\ons_lkp_db"")"
"0","# dbListTables(con)"
"0","pcd <- dbGetQuery(con, ""SELECT pcd_spaceless,  oseast1m, osnrth1m, lsoa11 FROM ONS_PD"")"
"2","Column `oseast1m`: mixed type, first seen values of type integer, coercing other values of type string"
"2","Column `osnrth1m`: mixed type, first seen values of type integer, coercing other values of type string"
"0","# limit the size of the postcode dataframe to only those postcodes in the gp practice data"
"0","pcd <- pcd %>% filter(pcd_spaceless %in% unique(gpp_info$pcd_spaceless))"
"0","# rural/urban lsoa classification"
"0","# https://ons.maps.arcgis.com/home/item.html?id=9855221596994bde8363a685cb3dd58a"
"0","urban_rural <- read.csv(file=""data\\RUC11_LSOA11_EW.csv"", stringsAsFactors=FALSE)"
