"0","# and run the moran's I test
moran.test(ccg_shp$intercepts,neighbourhood_weights_list, zero.policy=T)
"
"1","
"
"1","	Moran I test under randomisation"
"1","
"
"1","
"
"1","data:  "
"1","ccg_shp$intercepts  
weights: neighbourhood_weights_list  
"
"1","
"
"1","Moran I statistic standard deviate = 9.7897, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","greater"
"1","
"
"1","sample estimates:
"
"1","Moran I statistic "
"1","      Expectation "
"1","         Variance "
"1","
"
"1","      0.448372814 "
"1","     -0.004830918 "
"1","      0.002143131 "
"1","
"
"1","
"
