"0","coverage_data_supplemented2$residual <- as.vector(residuals(fit_2))"
"0","x <- jitter(coverage_data_supplemented2$oseast1m, amount=0.01)"
"0","y <- jitter(coverage_data_supplemented2$osnrth1m, amount=0.01)"
"0","distMat <- as.matrix(dist(cbind(x, y)))"
"0","invDistMat <- 1/distMat"
"0","diag(invDistMat) <- 0"
"0","MI = ape::Moran.I(coverage_data_supplemented2$residual, weight = invDistMat)"
"0","w <- 1/as.matrix(dist(cbind(x, y)))"
"0","diag(w) <- 0"
"0","moran.test(coverage_data_supplemented2$residual, mat2listw(w))"
