"0","# set id columns to merge local moran's results back to the shapefile"
"0","ccg_shp@data$id <- row.names(ccg_shp@data)"
"0","# tidy the shapefile"
"0","ccg_shp_tidy <- tidy(ccg_shp,region=""id"")"
"0","ccg_shp_tidy <- merge(ccg_shp_tidy,ccg_shp@data,by=""id"")"
"0","ccg_shp_tidy_sig_high_high <- ccg_shp_tidy[ccg_shp_tidy$lmoran_sig==T & ccg_shp_tidy$SPATIAL_LAG_CAT==""High-High"",]"
"0","ccg_shp_tidy_sig_low_low <- ccg_shp_tidy[ccg_shp_tidy$lmoran_sig==T & ccg_shp_tidy$SPATIAL_LAG_CAT==""Low-Low"",]"
"0","ggplot() +"
"0","  geom_polygon(data=ccg_shp_tidy, aes(long, lat, fill=lmoran_sig, group=group),fill=""grey"",col=""white"") +"
"0","  geom_polygon(data=ccg_shp_tidy_sig_high_high, aes(long, lat, fill=lmoran_sig, group=group),fill=""blue"",col=""white"") +"
"0","  geom_polygon(data=ccg_shp_tidy_sig_low_low, aes(long, lat, fill=lmoran_sig, group=group),fill=""red"",col=""white"") +"
"0","  coord_fixed() +"
"0","  theme_void()"
